File,Review date,Source string
Routine_Care/Nursing for Arterial and Central Venous Lines.pdf,2011-03-29,review date: mar 2011  | review date: mar 2011  | review date: mar 2011  | review date: mar 2011  | review date: mar 2011  | review date: mar 2011  | review date: mar 2011  | review date: mar 2011 
Routine_Care/VTE_Prevention/TED Stocking Sizing.pdf,2011-06-29,next review by june 2011  | next review by june 2011 
Routine_Care/Faecal  incontinence skin care.pdf,2011-07-29,next review by july 2011  | next review by july 2011 
Breathing(Respiratory)/Equipment/IPPB using an ICU Ventilator.pdf,2011-12-29,review by december 2011  | review by december 2011 
Airway/Tracheostomy_Laryngectomy/Tracheostomy change in Critical Care.pdf,2012-06-29,next review :  june 2012  | next review :  june 2012 
Airway/Tracheostomy_Laryngectomy/Tracheostomy suctioning cleaning guideline.pdf,2012-06-29,next review :  june 2012  | next review :  june 2012 
Drugs/heparin_critical_care_only.pdf,2014-09-29,next review: 18 sep 2014 
Routine_Care/Invasive Flush Systems.pdf,2014-10-29,review date: october 2014  | review date: october 2014 
GI_Liver_and_Transplant/Pancreatic Irrigation.pdf,2014-11-29,reviewed nov 2012 next review nov 2014  | reviewed nov 2012 next review nov 2014  | reviewed nov 2012 next review nov 2014  | reviewed nov 2012 next review nov 2014 
End_of_life_care/End of life care in critical care.pdf,2014-12-29,review date: december 2014 date authorisation: 6/11/13 (divisional qit) | review date: december 2014 date authorisation: 6/11/13 (divisional qit)
Neurological/Thiopentone levels.pdf,2014-12-29,next review : 20 dec 2014  | next review : 20 dec 2014 
Infection_and_sepsis/SARI/Reporting influenza deaths.pdf,2015-01-29,next review :  jan 2015  | next review :  jan 2015 
Infection_and_sepsis/Ebola/Ebola.pdf,2015-03-29,review date: march 2015 date authorisation: oct 2014 | review date: march 2015 date authorisation: oct 2014
GI_Liver_and_Transplant/Nasal bridle.pdf,2016-01-29,review date jan 2016  | review date jan 2016 
Breathing(Respiratory)/Equipment/AMBU AScope.pdf,2016-04-29,review date: april 2016 date authorisation: april 2014 | review date: april 2016 date authorisation: april 2014
Infection_and_sepsis/SARI/Setup Guide for Jupiter Hoods.pdf,2016-04-29,next review :  april 2016  | next review :  april 2016 
Cardiovascular/EZ-IO Intraosseus Access Device_pub_em.pdf,2016-08-29,next review : august 2016  | next review : august 2016 
Routine_Care/Central venous catheter removal.pdf,2017-01-29,next review :  january 2017  | review need for cvc on a daily basis. early removal decreases risk of infection.  | next review :  january 2017 
Routine_Care/Tracheostomy_nursing_care.pdf,2017-08-29,review date: aug 2017 date authorisation: aug 2015 | national tracheostomy safety project. review date 1/4/16. feedback & resources at www.tracheostomy.org.uk  | review date: aug 2017 date authorisation: aug 2015 | national tracheostomy safety project. review date 1/4/16. feedback & resources at www.tracheostomy.org.uk 
Infection_and_sepsis/SARI/Suspected Influeza A-H7N9 Guideline.pdf,2017-09-29,review date: september 2017 date authorisation: september 2015 | review date: september 2017 date authorisation: september 2015
Infection_and_sepsis/SARI/Management of Patients with severe acute respiratory infection SARI.pdf,2017-09-29,review date: september 2017 date authorisation: september 2015 | review date: september 2017 date authorisation: september 2015
Infection_and_sepsis/SARI/MERS-CoV Guideline.pdf,2017-09-29,review date: september 2017 date authorisation: september 2015 | review date: september 2017 date authorisation: september 2015
Infection_and_sepsis/SARI/Management of patients with SARI-additional Information.pdf,2017-09-29,review date: september 2017 date authorisation: september 2015 | review date: september 2017 date authorisation: september 2015
Infection_and_sepsis/SARI/Suspected Influeza A Avian influenza H5N1 and SARS.pdf,2017-09-29,review date: september 2017 date authorisation: september 2015 | review date: september 2017 date authorisation: september 2015
ECLS/Extra Corporeal Carbon Dioxide Removal.pdf,2017-10-29,review date: oct 2017 date authorisation: oct 2015 | review september 2016  | review date: oct 2017 date authorisation: oct 2015
Airway/Critical care extubation checklist.pdf,2017-10-29,review date: oct 2017  | review date: oct 2017 
Airway/Tracheostomy_Laryngectomy/Hospital_in-patients_with_a_Tracheostomy.pdf,2017-11-29,review date: nov 2017 date authorisation: nov 2015 | national tracheostomy safety project. review date 1/4/16. feedback & resources at www.tracheostomy.org.uk  | national tracheostomy safety project. review date 1/4/16. feedback & resources at www.tracheostomy.org.uk  | review date: nov 2017 date authorisation: nov 2015 | national tracheostomy safety project. review date 1/4/16. feedback & resources at www.tracheostomy.org.uk  | national tracheostomy safety project. review date 1/4/16. feedback & resources at www.tracheostomy.org.uk 
Trauma and Burns/Mangement of burns.pdf,2018-05-29,next review :  may 2018  | next review :  may 2018 
Drugs/diazepam_diazemuls.pdf,2018-07-29,next review : july 2018  | next review : july 2018 
Cardiovascular/Air Embolism_em.pdf,2019-04-29,"review date: sept 2021 date authorisation: 2103, 2015, apr 2019, | review date: sept 2021 date authorisation: 2103, 2015, apr 2019,"
Breathing(Respiratory)/salbutamol and ipratroprium MDI.pdf,2019-05-29,next review : may 2019  | next review : may 2019 
Neurological/SOP -  Femoral site care.pdf,2019-06-29,1st review due      01 june 2019 
Drugs/sodium_bicarbonate.pdf,2019-08-29,next review : august 2019  | next review : august 2019 
Drugs/paracetamol.pdf,2019-08-29,next review : august 2019  | review route of administration daily  | next review : august 2019 
Post_op_care/Anticoagulation antiplatelet agents and epidural analgesia.pdf,2019-09-29,date of authorisation: 27 sep 2013                                                       review date: sep 2019 date added to intranet: | date of authorisation: 27 sep 2013                                                       review date: sep 2019 date added to intranet: | date of authorisation: 27 sep 2013                                                       review date: sep 2019 date added to intranet: | review date: sep 2015  | review date: sep 2015  | date of authorisation: 27 sep 2013                                                       review date: sep 2019 date added to intranet: | date of authorisation: 27 sep 2013                                                       review date: sep 2019 date added to intranet: | date of authorisation: 27 sep 2013                                                       review date: sep 2019 date added to intranet: | review date: sep 2015  | review date: sep 2015 
Infection_and_sepsis/SARI/Influenza A and B Virology Sampling and Oseltamivir Dose.pdf,2019-12-29,next review :  dec 2019  | next review :  dec 2019 
Post_op_care/Epidural top-up.pdf,2020-01-29,for review by jan 2020 
Covid-19/WGH/CoVid intubation checklist WGH.pdf,2020-03-29,review date: march 2020  | review date: march 2020 
Airway/Emergency intubation checklist_em_pub.pdf,2020-03-29,review date: march 2020  | review date: march 2020 
Diabetes_and_Glucose/Hyperosmolar Hyperglycaemic State.pdf,2020-03-29,"guidance document prepared by a. anderson, r. gifford, s. ritchie march 2017, review date march 2020 in accordance with guidelines as set out by jbds the management  of the hyperosmolar  hyperglycaemic state | guidance document prepared by a. anderson, r. gifford, s. ritchie march 2017, review date march 2020 in accordance with guidelines as set out by jbds the management  of the hyperosmolar  hyperglycaemic state"
Drugs/heparin for Haemofiltration.pdf,2020-03-29,review date: march 2020 date authorisation: march 2017 | review date: march 2020 date authorisation: march 2017
Drugs/fentanyl.pdf,2020-04-29,review date: april 2020 authorisation date: april 2020 | review date: april 2020 authorisation date: april 2020
Airway/Tracheostomy_Laryngectomy/Tracheostomy guideline.pdf,2020-05-29,"approved by: qit editorial group, next review :  may 2020  | approved by: qit editorial group, next review :  may 2020 "
Covid-19/WGH/WGH_CT_Transfer_May.pdf,2020-07-29,next review :  july 2020  | next review :  july 2020 
Cardiovascular/GJNH Acute Heart Failure Referral Form.pdf,2020-08-29,next review :  august 2020  | next review :  august 2020 
Organ_donation/Donation after circulatory death.pdf,2020-11-29,for review november 2020 
Airway/Percutaneous tracheostomy checklist.pdf,2021-02-28,review date: feb 2021  | review date: feb 2021 
Infection_and_sepsis/SOP Ultrasound Cleaning.pdf,2021-05-29,review date 1st may 2021 | review date 1st may 2021
Delirium/Managing a Potentially Violent Patient.pdf,2021-05-29,next review :  may 2021  | next review :  may 2021 
Delirium/Risk assessment posi mit.pdf,2021-05-29,next review: may 2021 
Delirium/Drugs Causing Delirium and Agitiation.pdf,2021-06-29,next review :  june 2021  | next review :  june 2021 
GI_Liver_and_Transplant/Treatment of constipation.pdf,2021-06-29,next review :  june 2021  | 3. review appropriateness of laxative if there are signs or symptoms of obstruction.  | prokinetics. review further.  | next review :  june 2021 
Drugs/ketamine_in_asthma.pdf,2021-06-29,review date: june 2021 authorisation date: june 2019 | review date: june 2021 authorisation date: june 2019
Airway/Cook Staged Extubation Set.pdf,2021-06-29,"review date: jun 2021 date authorisation: oct 2018, jun 2019 | review date: jun 2021 date authorisation: oct 2018, jun 2019"
Airway/Anticipated difficult airway tool.pdf,2021-06-29,next review :  june 2021  | next review :  june 2021 
Breathing(Respiratory)/HFNO.pdf,2021-06-29,review date: jun 2021 date authorisation: jul 2015 | review date: jun 2021 date authorisation: jul 2015
Airway/Tracheostomy_Laryngectomy/Tracheostomy safety box contents.pdf,2021-06-29,review date: june 2021 date authorisation: | review date: june 2021 date authorisation:
GI_Liver_and_Transplant/Abdominal pressure measurement.pdf,2021-06-29,review date: june 2021  | review date: june 2021 
Neurological/Sub arachnoid haemorrhage management.pdf,2021-06-29,next review :  june 2021  | next review :  june 2021  | diagnosis requires urgent ct scanning and neurosurgical review for consideration of csf drainage  | (cid:2)  diagnosis requires urgent ct scanning and neurosurgical review for consideration of icp monitoring. 
Airway/McGrath Mac.pdf,2021-06-29,review date: june 2021 date authorisation: june 2019 | review date: june 2021 date authorisation: june 2019
End_of_life_care/Documentation following death.pdf,2021-09-29,next review :  september 2021  | next review :  september 2021  | next review :  september 2021  | next review :  september 2021 
Drugs/anidulafungin.pdf,2021-12-29,review date: december 2021 authorisation date: march 2019 | review date: december 2021 authorisation date: march 2019
GI_Liver_and_Transplant/stress ulcer prophylaxis.pdf,2021-12-29,review date: december 2021 authorisation date: december 2019 | systematic review and meta-analysis. critical care (2018)22:20.  | review date: december 2021 authorisation date: december 2019
Drugs/zanamivir.pdf,2021-12-29,review date: december 2021  | review date: december 2021 
Routine_Care/bBraun Spaceplus Failure EMERGENCY ACTION CARD_em.pdf,2022-01-29,next review: 14th january 2022 
Breathing(Respiratory)/Equipment/HFNO Set Up.pdf,2022-03-29,high flow nasal oxygen system – set up guidelines – updated march 2020 – review march 2022 | high flow nasal oxygen system – set up guidelines – updated march 2020 – review march 2022 | high flow nasal oxygen system – set up guidelines – updated march 2020 – review march 2022 | high flow nasal oxygen system – set up guidelines – updated march 2020 – review march 2022
Drugs/insulin.pdf,2022-03-29,review date: march 2022  | review date: march 2022 
Breathing(Respiratory)/Inhaled Nitrous Oxide.pdf,2022-04-29,review date: april 2022 date authorised: april 2020 | review date: april 2022 date authorised: april 2020
Drugs/midazolam.pdf,2022-05-29,review date: may 2022  | review date: may 2022 
Breathing(Respiratory)/Equipment/APRV.pdf,2022-05-29,next review: may 2022 
Cardiovascular/Steroids for Septic Shock.pdf,2022-05-29,next review :  may 2022  | review daily  | next review :  may 2022 
Post_op_care/Epidural Haematoma.pdf,2022-06-29,next review date: june 2022  | next review date: june 2022  | next review date: june 2022 
Neurological/SOP for review of Neurosurgical patients in ITU by neurosurgical team.pdf,2022-06-29,sop for review of neurosurgical patients in itu by neurosurgical team -  june 2022  | middle grade daily review  | review all emergency and elective neurosurgery patients including vascular patients daily including at the weekend | 4.  all neurosurgical consultants to identify two times per week when they will review their itu patients (if they have any) so that it is predictable to itu when review will | their itu patients (if they have any) so that it is predictable to itu when review will take place according to the admitting consultant. regular face to face meetings
Drugs/morphine.pdf,2022-06-29,review date: june 2022  | review date: june 2022 
Breathing(Respiratory)/Equipment/T piece Y piece.pdf,2022-06-29,next review: june 2022 
Policies_and_admin/General Critical Care Interaction with HEPMA_pub.pdf,2022-07-29,date of review – july 2022  | date of review – july 2022  | date of review – july 2022  | down. the 9am and 3pm bed meeting will be used as a prompt to review current patients and plan discharge paperwork including hepma prescription. | date of review – july 2022  | §  conduct a full medicine reconciliation and review within 12 hours of critical  | date of review – july 2022  | date of review – july 2022 
Infection_and_sepsis/BAL and MiniBAL standardised procedure.pdf,2022-07-29,review date: july 2022 date authorisation: | •  review cxr and choose segment to be lavaged as below:  | •  review cxr and choose side to be lavaged •  ensure adequate ongoing anaesthesia and neuro-muscular blockade | review date: july 2022 date authorisation:
Drugs/atracurium.pdf,2022-07-29,review date: july 2022  | review date: july 2022 
Drugs/midazolam and thiopental levels.pdf,2022-08-29,next review : august 2022  | next review : august 2022 
Drugs/all IV drug infusion information.pdf,2022-09-29,issue date: september 2020 review date: september 2022 version: 20.1  | issue date: september 2020 review date: september 2022 version: 20.1 
Covid-19/COVID 19 ICM guidance basic goals_June_2022.pdf,2022-09-29,next review :  september 2022  | 10.2 all antibiotic indications and review dates should be reviewed daily.  | 10.2 all antibiotic indications and review dates should be reviewed daily.  | f is review of feed and fluids. l is review of all lines. | l is review of all lines. a is review of analgesia and sedation. | a is review of analgesia and sedation. t is review of thromboprophylaxis. | t is review of thromboprophylaxis. h is ensuring the patient is nursed 30 degrees head up. | next review :  september 2022 
Drugs/epoprostenol.pdf,2022-10-29,review date: october 2022  | review date: october 2022 
Breathing(Respiratory)/Equipment/HFNO through ventilator.pdf,2022-10-29,next review :  october 2022  | next review :  october 2022 
Post_op_care/Adult Scoliosis Spinal Surgery Post-Op Care.pdf,2022-11-29,review date:  november 2022  | review date:  november 2022  | review feb 2012 update: k carey august 2015 | review date:  november 2022  | review feb 2012 update: k carey august 2015 | review date:  november 2022 
Post_op_care/Major OMFS Free Flap.pdf,2022-11-29,review date: 9 november 2022 date authorisation: date approved by qit | review date: 9 november 2022 date authorisation: date approved by qit
Routine_Care/VTE_Prevention/Dalteparin_thromboprophylaxis.pdf,2022-11-29,next review :november 2022  | next review :november 2022  | next review :november 2022  | next review :november 2022  | next review :november 2022  | next review :november 2022  | *review enhanced protocol day 14 or prior to discharge from critical care if earlier than d14  | next review :november 2022  | next review :november 2022  | next review :november 2022  | next review :november 2022 
Drugs/phenylephrine.pdf,2022-12-29,review date: december 2022  | review date: december 2022 
Post_op_care/Post op care pharyngo-laryngo-oesphagectomy PLOG.pdf,2022-12-29,"review date: december 2022  | review date: december 2022  | -if concerned, ask the duty registrar to review and replace with 4.0 nylon "
Drugs/amiodarone.pdf,2022-12-29,amiodarone should be prescribed as a regular iv with a review date.  | review date: december 2022  | amiodarone should be prescribed as a regular iv with a review date.  | review date: december 2022 
Drugs/potassium.pdf,2023-01-29,review date: january 2023  | review date: january 2023 
GI_Liver_and_Transplant/Nasogastric feeding protocol.pdf,2023-01-29,until review by dietitian | review jan 2023 
Drugs/Antibiotic doses in CVVHD.pdf,2023-02-28,review date:  february 2023 date authorisation:  february 2021 | review date:  february 2023 date authorisation:  february 2021
Infection_and_sepsis/Antibiotic doses in CVVHD.pdf,2023-02-28,review date:  february 2023 date authorisation:  february 2021 | review date:  february 2023 date authorisation:  february 2021
Diabetes_and_Glucose/Intravenous Insulin Therapy (not for DKA or HHS).pdf,2023-02-28,review date: february 2023  | review date: february 2023 
Renal_and_Urology/Antibiotic doses in CVVHD.pdf,2023-02-28,review date:  february 2023 date authorisation:  february 2021 | review date:  february 2023 date authorisation:  february 2021
Cardiovascular/Management of Acute Type B Aortic Dissection Guideline.pdf,2023-03-29,review date: march 2023  | review date: march 2023  | review date: march 2023  | review date: march 2023 
GI_Liver_and_Transplant/Jejunostomy feeding protocol.pdf,2023-04-29,review  | review april 2023 
Drugs/calcium.pdf,2023-04-29,next review : april 2023  | next review : april 2023 
GI_Liver_and_Transplant/Nasojejunal feeding protocol.pdf,2023-04-29,dietitian will review  | review april 2023 
ECLS/RIE ECLS Anti Xa Protocol.pdf,2023-04-29,next review: april 2023 
==TODAY==,2023-04-29,
