File,Review date,Source string
End_of_life_care/CMO & NRS Guidance for Doctors completing MCCD - Sept 22.pdf,2023-05-29,"the quality assurance and review of mccd  | through quality assurance of the mccd, undertaken by an independent medical review  | system (death certification review service – dcrs), comprising a team of medical  | the mccds for review are selected at random by nrs at the time that the death is  | registration, as it enables the emccd's to be selected for review at the time of completion.  | those cases randomly selected for review as death registration cannot be undertaken until  | the review process has been completed, unless advanced registration15 has been granted.  | a level 1 review will be completed normally in 1 working day, which includes the time taken  | that a level 2 review will be completed in 3 working days, although the actual time spent on  | the review itself will be much less.  if the certifying doctor is not available, another member of  | review by the mr, which will be a level 2 review, or further investigation by the appropriate  | deaths and is not covered by the new medical review system.  | •  where an mccd is under review and substantial changes, or a replacement mccd is  | the quality assurance and review of mccd  | through quality assurance of the mccd undertaken by an independent medical review  | level 1 - a basic shorter review of currently 10% of eligible deaths  | level 2 - a comprehensive review of about 2,000 deaths per year (around 4%)  | the mccds for review will be selected at random by nrs, at the time the death is registered  | cannot be finalised until the review process has been completed.  the review will normally  | reviews), depending on the level of the review.  an mccd may also be selected for review  | review may also be undertaken following consideration of a request by an interested party  | such as a family member (interested persons review – see paragraph 8 below).  | the  registrar  has  referred  an  individual  case  for  review  where  they  have  stated  a  | this thorough more comprehensive review of all available information allows the mr to  | of the deceased and/or has access to the relevant clinical records.  the review can then be  | the smr will review any certificates where the mr is of the opinion the mccd is not in  | this data to identify any additional cases for review based on triggers such as missing data,  | certification or evidence that practice may be in need of review in certain departments,  | if the review with the mr is satisfactory, the electronic case management system (ecms)  | undertake another level 2 review of the case and contact you.  if you and the smr agree  | however, you do not agree with the smr, the smr will complete the review and the ecms  | please note that an mr must report any suspicion of criminality arising from the review to the  | persons” to request the mrs for a review of the mccd if they satisfy certain criteria laid  | implementation of the 2011 act (13 may 2015); and that a review has not already been  | e.g. the nhs complaints procedures, for issues outside the remit of the review system, such  | an informant may apply for the review to “not stay registration” (expedited process for  | application must be made to the mr before the review is complete, by a form available from  | if the mccd is considered by the mr to be “in order”, while the full review continues to be  | and  specialist  settings  and  the  interface  with  the  death  certification  review  service  – annex 2"
Ethics_and_Law/Care at the End of Life (FICM).pdf,2023-05-29,"  great britain. department of health. (2000). comprehensive critical care : a review of adult critical care  |   review of observation frequency/monitoring   review of nutrition/hydration/feeding tube |   review of nutrition/hydration/feeding tube   hygiene care including, bladder and bowel | function review  |   review of blood product use/anti-  | review of icu treatments: can they be stopped?  | analgesia review suction review | suction review extubation or withdrawal of ventilation | further symptom assessment and review of medications and treatment | review of medications and treatment | review   review if |   review if  |   continual symptom review  (cpot scale for pain;  |   review of care delivered | symptom review and management plus the processes for withdrawing or withholding treatments, particularly ventilatory, cardiovascular and nutritional support (puntillo et al., | 2.1.2  symptom monitoring review and interventions assessing symptoms, and acting to stop them is a cornerstone of supportive care.  however, | and prevalence of pressure injuries in adult intensive care patients: a systematic review and meta- analysis. crit care med, 46(11), e1074-e1081. | satisfaction: a systematic review and meta-analysis. jama intern med, 178(10), 1317-1330.  | a. (2017). controlled interventions to reduce burnout in physicians: a systematic review and meta- analysis. jama intern med, 177(2), 195-205. |   rathert, c., williams, e. s., & linhart, h. (2018). evidence for the quadruple aim: a systematic review of  | physical, psychological and occupational consequences of job burnout: a systematic review of prospective studies. plos one, 12(10), e0185781. | physician burnout: a systematic review and meta-analysis. lancet, 388(10057), 2272-2281.  | from everyone.  this greatly reduces the possibility of a post-hoc review (coronial investigation or clinical negligence litigation) where a “forced decision” may have been | a consultant in icm was asked to review a frail 82 year-old-patient with chest sepsis who had been in hospital for 10-days after a urinary tract infection. they were hypotensive | machines as this in itself may sometimes cause discomfort, but we will review as we go along.” | peer review related to treatment escalation decisions. | implementation of an individualised care plan with arrangements for effective review and communication. | differently.  tools exist to review the quality of such interactions and consideration should also be given as to when the best time to approach grieving families is; a process supported | aids to assist with advance care planning: a systematic review and meta-analysis. bmj open, 5(6), e007491. | tools for end-of-life decision-making in the intensive care unit: a systematic review and meta- analysis. crit care, 20, 97. doi:10.1186/s13054-016-1264-y | m. a., . . . snoek, f. j. (2017). a systematic review of decision aids that facilitate elements of shared decision-making in chronic illnesses: a review protocol. syst rev, 6(1), 155. | shared decision-making in chronic illnesses: a review protocol. syst rev, 6(1), 155.  | aids to assist with advance care planning: a systematic review and meta-analysis. bmj open, 5(6), e007491. doi:10.1136/bmjopen-2014-007491 | tools for end-of-life decision-making in the intensive care unit: a systematic review and meta- analysis. crit care, 20, 97. doi:10.1186/s13054-016-1264-y |   shay, l. a., & lafata, j. e. (2015). where is the evidence? a systematic review of shared  | m. a., . . . snoek, f. j. (2017). a systematic review of decision aids that facilitate elements of shared decision-making in chronic illnesses: a review protocol. syst rev, 6(1), 155. | shared decision-making in chronic illnesses: a review protocol. syst rev, 6(1), 155. doi:10.1186/s13643-017-0557-9 | review any advance care plan with patients and, if necessary, make alterations prior to | review clinical notes, contact the patient’s gp to find out. | patients should be encouraged to review documentation (contemporaneously or later) to ensure it matches what they understand was agreed. | they should review its validity and applicability as soon as possible.  | developments and an on-going review is scheduled for presentation to the ni assembly by may 2019 (thompson, 2015). |   neuberger, j. (2013). more care, less pathway: a review of the liverpool care pathway. . "
Drugs/nicardipine.pdf,2023-05-29,review date: may 2023  | review date: may 2023 
Drugs/vasopressin_sepsis.pdf,2023-05-29,next review : may 2023  | next review : may 2023 
Neurological/Management of traumatic brain injury.pdf,2023-05-29,"review date: october  2021 date authorisation:  october 2019 | ฀  review indications for cervical collar placement and remove early if appropriate. ฀  consider repeat ct brain to rule out progression of, or development of an intracranial  lesion. | review date: october  2021 date authorisation:  october 2019 | ฀  review imaging- if no change on repeat ct, treatment threshold may be increased above icp "
Infection_and_sepsis/Winter Infections Stepdown Guidance.pdf,2023-05-29,20221110 ipc winter infection step down criteria v1.0 – review may 2023 
Drugs/vasopressin organ donation.pdf,2023-05-29,next review : may 2023  | next review : may 2023 
Post_op_care/Epidural hypotension.pdf,2023-06-26,next review by jun 26  | next review by jun 26  | next review by jun 26  | senior review - by  st3 or above or critical care consultant review | or critical care consultant review  | senior clinician review (st3 or above) •  a need for more than 1000mls in boluses | next review by jun 26  | next review by jun 26  | next review by jun 26 
Drugs/thiopentone.pdf,2023-06-29,"review date: june 2023  | review of available therapies and a clinical treatment protocol. brain, vol 134, issue 10: oct 2011, 2802-2812. | review date: june 2023 "
Transfer/ACCP Transfers.pdf,2023-06-29,next review :  june 2023  | next review :  june 2023 
Drugs/valproate.pdf,2023-06-29,review date: june 2023  | review date: june 2023 
Drugs/ketamine for status epilepticus.pdf,2023-06-29,review date: june 2023  | review date: june 2023 
Covid-19/videos/Donning and Doffing Video.pdf,2023-06-29,next review :  june 2023  | next review :  june 2023 
Infection_and_sepsis/Infection indications for IVIG.pdf,2023-07-29,"review date: july 2023 authorisation date: | please contact clinical pharmacist to confirm dose, review request form and arrange supply. if out of hours, please contact on call pharmacist via switchboard. | review date: july 2023 authorisation date:"
Drugs/piperacillin_tazobactam extended_infusion.pdf,2023-07-29,review date: july 2023  | review date: july 2023  | review date: july 2023  | review date: july 2023 
Breathing(Respiratory)/Equipment/Bipap V60.pdf,2023-07-29,next review : july 2023  | next review : july 2023 
Breathing(Respiratory)/CPAP.pdf,2023-07-29,next review : july 2023  | next review : july 2023 
Breathing(Respiratory)/Equipment/Ventilators Circuits Filters and Closed Suction - Set up and Maintenance.pdf,2023-07-29,next review: july 2023 
Breathing(Respiratory)/ARDS Strategy.pdf,2023-08-15,review date: aug 2021 date authorisation: aug 15 – update nov | management strategy and considerations for daily review  | •  review medications. may need diuretic infusions •  review/replace electrolytes | •  review chest imaging and repeat if not current  | and acute respiratory distress syndrome: systematic review and meta-analysis. jama. 2010 mar  | review date: aug 2021 date authorisation: aug 15 – update nov
Procedures/Securing CVCs.pdf,2023-08-29,next review :  august 2023  | next review :  august 2023 
Covid-19/Covid 19 Death Certification Guideline.pdf,2023-08-29,next review :  august 2023  | next review :  august 2023 
Neurological/Treatment of status epilepticus.pdf,2023-09-29,"review date: september 2023 authorisation date: september 2021 | interpreting  levels  always  review  the  “adjusted  phenytoin”  result.  this  can  also  be  calculated manually by using the following equation: | review of available therapies and a clinical treatment protocol. brain, vol 134, issue 10: oct 2011, 2802-2812. | review date: september 2023 authorisation date: september 2021"
Routine_Care/Video Communication.pdf,2023-09-29,review date: september 2023  | review date: september 2023  | review date: september 2023  | review date: september 2023  | review date: september 2023  | review date: september 2023  | review date: september 2023  | review date: september 2023  | review date: september 2023  | review date: september 2023  | review date: september 2023  | review date: september 2023  | review date: september 2023  | review date: september 2023 
Drugs/hydralazine.pdf,2023-10-24,review date: october 24  | review date: october 24 
Drugs/isoprenaline.pdf,2023-10-29,review date: october 2023  | review date: october 2023  | review date: october 2023  | review date: october 2023 
Cardiovascular/Cardiogenic Shock.pdf,2023-10-29,next review : october 2023  | next review : october 2023 
Drugs/alfentanil.pdf,2023-11-24,review date: nov 24  | review date: nov 24 
Drugs/magnesium.pdf,2023-12-24,review date: december 24 date authorisation: december 22 | review date: december 24 date authorisation: december 22
Haematology_CAR-T/Haem_ICU_transfer.pdf,2024-01-29,review date: jan 2024 date authorisation: dec 2021 | review date: jan 2024 date authorisation: dec 2021
Cardiovascular/Management of hypertension within Critical Care.pdf,2024-02-29,review date: february 2024 date authorisation: february | review date: february 2024 date authorisation: february
Drugs/aminophylline.pdf,2024-02-29,review date: february 2024  | review date: february 2024 
Haematology_CAR-T/CRS.pdf,2024-03-29,review date: march 2024 date authorisation: march 2022 | review date: march 2024 date authorisation: march 2022
Drugs/rocuronium.pdf,2024-03-29,review date: march 2024  | review date: march 2024 
Haematology_CAR-T/ICANS.pdf,2024-03-29,review date: march 2024 date authorisation: march 2022 | review date: march 2024 date authorisation: march 2022
Drugs/phenytoin.pdf,2024-03-29,review date: march 2024  | review date: march 2024 
Drugs/pancuronium.pdf,2024-03-29,review date: march 2024  | review date: march 2024 
Drugs/Milrinone.pdf,2024-04-29,review date: april 2024 authorisation date: april 2022 | review date: april 2024 authorisation date: april 2022
Drugs/clonidine.pdf,2024-05-29,review date: may 2024 authorisation date: may 2022 | review date: may 2024 authorisation date: may 2022
Drugs/noradrenaline.pdf,2024-06-29,review date: june 2024 authorisation date: september 2020 | review date: june 2024 authorisation date: september 2020
GI_Liver_and_Transplant/Fulminant Liver Failure.pdf,2024-07-29,next review :  july 2024 fulminant liver failure.  ward 118 royal infirmary of edinburgh | next review :  july 2024 fulminant liver failure.  ward 118 royal infirmary of edinburgh
GI_Liver_and_Transplant/Confirmation of Nasogastric Tube Position.pdf,2024-07-29,reviewed: next review : july 2024  | •2) most recent cxr being viewed (i.e review date + time) •3) check the patient to ensure there is only one ng/og tube in situ | •  please review the flow chart on page 2 for instructions on how to safely  | •2) most recent cxr being viewed (i.e review date + time) •3) check the patient to ensure there is only one ng/og tube in situ | reviewed: next review : july 2024 
Drugs/dexmedetomidine.pdf,2024-07-29,review date: july 2024 date authorisation: july 2022 | review ongoing requirement for dexmedetomidine after 48-72 hours of treatment and consider commencing oral | review date: july 2024 date authorisation: july 2022
Drugs/glyceryl_trinitrate.pdf,2024-07-29,review date: july 2024 date authorisation: july 2022 | review date: july 2024 date authorisation: july 2022
Breathing(Respiratory)/Equipment/Passy Muir Valve.pdf,2024-07-29,next review :  july 2024  | next review :  july 2024 
Cardiovascular/Intra Aortic Balloon Pump Bedside Checks_pub.pdf,2024-08-29,next review :  august 2024  | next review :  august 2024  | next review :  august 2024  | next review :  august 2024  | next review :  august 2024  | next review :  august 2024 
Cardiovascular/Intra Aortic Balloon Pump Guideline_pub.pdf,2024-08-29,next review :  august 2024  | next review :  august 2024  | next review :  august 2024  | next review :  august 2024  | next review :  august 2024  | next review :  august 2024 
Transfer/Transfer Outdoors to Garden Guideline.pdf,2024-08-29,review date: august 2024  | review date: august 2024 
Drugs/adrenaline.pdf,2024-10-29,review date: october 2024 authorisation date: august 2021 | review date: october 2024 authorisation date: august 2021
Drugs/dobutamine.pdf,2024-10-29,review date: october 2024  | review date: october 2024 
Drugs/vancomycin.pdf,2025-01-29,review date:   january 2025 date authorisation:   31/01/2023 | level is < 25mg/l. please review patient parameters when considering dose. seek senior medical or pharmacy advice. | review date:   january 2025 date authorisation:   31/01/2023
Drugs/neostigmine.pdf,2025-01-29,review date: jan 2025 date authorisation: jan 2023 | review date: jan 2025 date authorisation: jan 2023
Drugs/alteplase for massive PE.pdf,2025-02-28,review date: february 2025  | review date: february 2025  | review date: february 2025  | review date: february 2025  | review date: february 2025  | review date: february 2025 
Infection_and_sepsis/Initial investigation and management in unidentified Infections.pdf,2025-02-28,review date: feb 2025 date of authorisation: 4 feb 2022 | 11. review for possible inflammatory conditions that could mimic sepsis including vasculitis  | etc. review the history of possible immunocompromising conditions.  | review date: feb 2025 date of authorisation: 4 feb 2022
Drugs/labetalol.pdf,2025-02-28,review date: february 2025  | review date: february 2025 
Neurological/Intrathecal policy RIE.pdf,2025-02-28,review date: february 2025 for critical care use only | it is the responsibility of the trainers to ensure regular review and update of the list of accredited intrathecal practitioners within their area of responsibility. | review date: february 2025 for critical care use only
Drugs/nimodipine.pdf,2025-04-29,review date: april 2025  | review date: april 2025 
Drugs/salbutamol.pdf,2025-04-29,review date: april 2025  | review date: april 2025 
Routine_Care/ICU Eye Care Guideline.pdf,2025-05-29,next review :  may 2025  | if patient verbal and asymptomatic – ophthalmology review within 2 weeks if patient verbal and symptomatic (i.e. blurred vision) – urgent ophthalmology review | if patient verbal and symptomatic (i.e. blurred vision) – urgent ophthalmology review if patient non-verbal (intubated or unable to communicate) – ophthalmology review within 1 week | if patient non-verbal (intubated or unable to communicate) – ophthalmology review within 1 week  | next review :  may 2025 
Drugs/phenobarbitone.pdf,2025-05-29,review date: may 2025  | review date: may 2025  | review date: may 2025  | review date: may 2025 
Procedures/Arterial Line insertion for ACCPs.pdf,2025-05-29,next review :  may 2025  | next review :  may 2025 
Neurological/Ventriculitis Guideline.pdf,2025-06-29,next review:  june 2025  | •  treatment with intrathecal antibiotics is usually continued for at least 10 days with frequent review by  | csf drain-associated ventriculitis: a review and meta-analysis. neurology. 2019 nov 26;93(22):964- 972. pmid: 31659095. | protocol on infection rates and a review of the literature. br j neurosurg. 2006 oct;20(5):296-300. pmid: 17129877
Infection_and_sepsis/Ventriculitis.pdf,2025-06-29,next review:  june 2025  | •  treatment with intrathecal antibiotics is usually continued for at least 10 days with frequent review by  | csf drain-associated ventriculitis: a review and meta-analysis. neurology. 2019 nov 26;93(22):964- 972. pmid: 31659095. | protocol on infection rates and a review of the literature. br j neurosurg. 2006 oct;20(5):296-300. pmid: 17129877
Cardiovascular/Pulmonary_Embolism_and_DVT/Catheter directed thrombolysis of iliofemoral DVT alteplase_pub.pdf,2025-07-29,review date: july 2025  | review date: july 2025 
Cardiovascular/Cardiac Output Monitoring _pub.pdf,2025-07-29,next review: july 2025  | 7.  review boluses; touch “accept” 
Airway/Tracheostomy_Laryngectomy/Decannulation Guidline.pdf,2025-08-29,next review: aug 2025  | re-review planned procedure and ensure confident of plan in event of airway emergency | *currently under review 
Procedures/Inadvertent Catheter Placement Guideline.pdf,2025-10-29,next review :  oct 2025  | next review :  oct 2025 
GI_Liver_and_Transplant/Upper GI bleeding  (Endoscopy) guideline for critical care.pdf,2025-10-29,review date: october 2025 date authorisation: september 22nd 2022 | review date: october 2025 date authorisation: september 22nd 2022
Breathing(Respiratory)/Proning Guideline.pdf,2026-01-29,review date: jan 2026 date authorised: | review date: jan 2026 date authorised:
Procedures/ACCP CVC placement following completion of initial competencies.pdf,2026-03-29,next review :  march 2026  | next review :  march 2026 
Procedures/ACCPs acquiring initial CVC competencies.pdf,2026-03-29,next review :  march 2026  | next review :  march 2026 
Post_op_care/Prevention and treatment of paraplegia after major aortic procedures.pdf,2026-03-29,vascular anaesthesia group – version 1.7 – published march 2021 – review date march 2026  | vascular anaesthesia group – version 1.7 – published march 2021 – review date march 2026  | vascular anaesthesia group – version 1.7 – published march 2021 – review date march 2026  | vascular anaesthesia group – version 1.7 – published march 2021 – review date march 2026  | vascular anaesthesia group – version 1.7 – published march 2021 – review date march 2026  | vascular anaesthesia group – version 1.7 – published march 2021 – review date march 2026  | vascular anaesthesia group – version 1.7 – published march 2021 – review date march 2026  | vascular anaesthesia group – version 1.7 – published march 2021 – review date march 2026 
Breathing(Respiratory)/Equipment/NIV Set up in Critical Care.pdf,2027-01-29,next review :  jan 2027  | next review :  jan 2027  | next review :  jan 2027  | next review :  jan 2027 
Transfer/Transfer Guidelines.pdf,2027-02-28,status draft/final: final review date: feb 2027 authoriser: | o  review abg o  tracheostomy box | o  review bm + electrolytes o  pain assessment | status draft/final: final review date: feb 2027 authoriser:
Post_op_care/Open TAAA Surgery - Post Op.pdf,2027-06-29,dr i young / dr a ruthven / mr o falah. published june 2022. review june 2027. 
Post_op_care/Open Infra And Juxta-Renal Aortic Surgery Post Op Care.pdf,2027-06-29,dr i young / dr a ruthven / vascular surgical consultant group. published june 2022. review june 2027. 
Post_op_care/Endovascular Aortic Procedures Post Op Care.pdf,2027-06-29,dr i young / dr a ruthven / dr n masson / vascular surgical consultant group. published june 2022. review june 2027. 
